                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0023FE 00                    9593 	.db #0x00	; 0
      0023FF 10                    9594 	.db #0x10	; 16
      002400 00                    9595 	.db #0x00	; 0
      002401 00                    9596 	.db #0x00	; 0
      002402 00                    9597 	.db #0x00	; 0
      002403 00                    9598 	.db #0x00	; 0
      002404 00                    9599 	.db #0x00	; 0
      002405 00                    9600 	.db #0x00	; 0
      002406 00                    9601 	.db #0x00	; 0
      002407 00                    9602 	.db #0x00	; 0
      002408 00                    9603 	.db #0x00	; 0
      002409 00                    9604 	.db #0x00	; 0
      00240A 00                    9605 	.db #0x00	; 0
      00240B 00                    9606 	.db #0x00	; 0
      00240C 00                    9607 	.db #0x00	; 0
      00240D 00                    9608 	.db #0x00	; 0
      00240E 00                    9609 	.db #0x00	; 0
      00240F 00                    9610 	.db #0x00	; 0
      002410 00                    9611 	.db #0x00	; 0
      002411 00                    9612 	.db #0x00	; 0
      002412 00                    9613 	.db #0x00	; 0
      002413 00                    9614 	.db #0x00	; 0
      002414 00                    9615 	.db #0x00	; 0
      002415 00                    9616 	.db #0x00	; 0
      002416 00                    9617 	.db #0x00	; 0
      002417 00                    9618 	.db #0x00	; 0
      002418 00                    9619 	.db #0x00	; 0
      002419 04                    9620 	.db #0x04	; 4
      00241A 0E                    9621 	.db #0x0e	; 14
      00241B 0A                    9622 	.db #0x0a	; 10
      00241C 04                    9623 	.db #0x04	; 4
      00241D 0A                    9624 	.db #0x0a	; 10
      00241E 00                    9625 	.db #0x00	; 0
      00241F 00                    9626 	.db #0x00	; 0
      002420 00                    9627 	.db #0x00	; 0
      002421 00                    9628 	.db #0x00	; 0
      002422 00                    9629 	.db #0x00	; 0
      002423 00                    9630 	.db #0x00	; 0
      002424 00                    9631 	.db #0x00	; 0
      002425 00                    9632 	.db #0x00	; 0
      002426 00                    9633 	.db #0x00	; 0
      002427 00                    9634 	.db #0x00	; 0
      002428 00                    9635 	.db #0x00	; 0
      002429 00                    9636 	.db #0x00	; 0
      00242A 00                    9637 	.db #0x00	; 0
      00242B 00                    9638 	.db #0x00	; 0
      00242C 00                    9639 	.db #0x00	; 0
      00242D 00                    9640 	.db #0x00	; 0
      00242E 00                    9641 	.db #0x00	; 0
      00242F 00                    9642 	.db #0x00	; 0
      002430 00                    9643 	.db #0x00	; 0
      002431 00                    9644 	.db #0x00	; 0
      002432 00                    9645 	.db #0x00	; 0
      002433 00                    9646 	.db #0x00	; 0
      002434 00                    9647 	.db #0x00	; 0
      002435 00                    9648 	.db #0x00	; 0
      002436 00                    9649 	.db #0x00	; 0
      002437 00                    9650 	.db #0x00	; 0
      002438 00                    9651 	.db #0x00	; 0
      002439 00                    9652 	.db #0x00	; 0
      00243A 40                    9653 	.db #0x40	; 64
      00243B 60                    9654 	.db #0x60	; 96
      00243C 00                    9655 	.db #0x00	; 0
      00243D 40                    9656 	.db #0x40	; 64
      00243E 00                    9657 	.db #0x00	; 0
      00243F 00                    9658 	.db #0x00	; 0
      002440 00                    9659 	.db #0x00	; 0
      002441 00                    9660 	.db #0x00	; 0
      002442 00                    9661 	.db #0x00	; 0
      002443 00                    9662 	.db #0x00	; 0
      002444 00                    9663 	.db #0x00	; 0
      002445 00                    9664 	.db #0x00	; 0
      002446 00                    9665 	.db #0x00	; 0
      002447 00                    9666 	.db #0x00	; 0
      002448 00                    9667 	.db #0x00	; 0
      002449 00                    9668 	.db #0x00	; 0
      00244A 00                    9669 	.db #0x00	; 0
      00244B 00                    9670 	.db #0x00	; 0
      00244C 00                    9671 	.db #0x00	; 0
      00244D 00                    9672 	.db #0x00	; 0
      00244E 00                    9673 	.db #0x00	; 0
      00244F 00                    9674 	.db #0x00	; 0
      002450 00                    9675 	.db #0x00	; 0
      002451 00                    9676 	.db #0x00	; 0
      002452 00                    9677 	.db #0x00	; 0
      002453 00                    9678 	.db #0x00	; 0
      002454 00                    9679 	.db #0x00	; 0
      002455 00                    9680 	.db #0x00	; 0
      002456 00                    9681 	.db #0x00	; 0
      002457 00                    9682 	.db #0x00	; 0
      002458 00                    9683 	.db #0x00	; 0
      002459 00                    9684 	.db #0x00	; 0
      00245A 00                    9685 	.db #0x00	; 0
      00245B 02                    9686 	.db #0x02	; 2
      00245C 02                    9687 	.db #0x02	; 2
      00245D 02                    9688 	.db #0x02	; 2
      00245E 00                    9689 	.db #0x00	; 0
      00245F 00                    9690 	.db #0x00	; 0
      002460 00                    9691 	.db #0x00	; 0
      002461 00                    9692 	.db #0x00	; 0
      002462 00                    9693 	.db #0x00	; 0
      002463 00                    9694 	.db #0x00	; 0
      002464 00                    9695 	.db #0x00	; 0
      002465 00                    9696 	.db #0x00	; 0
      002466 00                    9697 	.db #0x00	; 0
      002467 00                    9698 	.db #0x00	; 0
      002468 00                    9699 	.db #0x00	; 0
      002469 00                    9700 	.db #0x00	; 0
      00246A 00                    9701 	.db #0x00	; 0
      00246B 00                    9702 	.db #0x00	; 0
      00246C                       9703 _MenuPicker:
      00246C 40                    9704 	.db #0x40	; 64
      00246D 40                    9705 	.db #0x40	; 64
      00246E 60                    9706 	.db #0x60	; 96
      00246F 60                    9707 	.db #0x60	; 96
      002470 58                    9708 	.db #0x58	; 88	'X'
      002471 78                    9709 	.db #0x78	; 120	'x'
      002472 BE                    9710 	.db #0xbe	; 190
      002473 72                    9711 	.db #0x72	; 114	'r'
      002474 7F                    9712 	.db #0x7f	; 127
      002475 7F                    9713 	.db #0x7f	; 127
      002476 A8                    9714 	.db #0xa8	; 168
      002477 78                    9715 	.db #0x78	; 120	'x'
      002478 40                    9716 	.db #0x40	; 64
      002479 60                    9717 	.db #0x60	; 96
      00247A 40                    9718 	.db #0x40	; 64
      00247B 40                    9719 	.db #0x40	; 64
      00247C 00                    9720 	.db #0x00	; 0
      00247D 00                    9721 	.db #0x00	; 0
      00247E 00                    9722 	.db #0x00	; 0
      00247F 00                    9723 	.db #0x00	; 0
      002480 00                    9724 	.db #0x00	; 0
      002481 00                    9725 	.db #0x00	; 0
      002482 00                    9726 	.db #0x00	; 0
      002483 00                    9727 	.db #0x00	; 0
      002484 00                    9728 	.db #0x00	; 0
      002485 00                    9729 	.db #0x00	; 0
      002486 00                    9730 	.db #0x00	; 0
      002487 00                    9731 	.db #0x00	; 0
      002488 00                    9732 	.db #0x00	; 0
      002489 00                    9733 	.db #0x00	; 0
      00248A 00                    9734 	.db #0x00	; 0
      00248B 00                    9735 	.db #0x00	; 0
      00248C                       9736 _BLANKSIZE:
      00248C 03                    9737 	.db #0x03	; 3
      00248D                       9738 _BLANK:
      00248D 25                    9739 	.db #0x25	; 37
      00248E 26                    9740 	.db #0x26	; 38
      00248F 27                    9741 	.db #0x27	; 39
      002490                       9742 _EMPTYSPRITE:
      002490 50                    9743 	.db #0x50	; 80	'P'
      002491                       9744 _ENEMYCOUNT:
      002491 05                    9745 	.db #0x05	; 5
      002492                       9746 _xSpawnPositions:
      002492 00                    9747 	.db #0x00	; 0
      002493 60                    9748 	.db #0x60	; 96
      002494 B0                    9749 	.db #0xb0	; 176
      002495 00                    9750 	.db #0x00	; 0
      002496 B0                    9751 	.db #0xb0	; 176
      002497 00                    9752 	.db #0x00	; 0
      002498 60                    9753 	.db #0x60	; 96
      002499 B0                    9754 	.db #0xb0	; 176
      00249A                       9755 _ySpawnPositions:
      00249A 00                    9756 	.db #0x00	; 0
      00249B 00                    9757 	.db #0x00	; 0
      00249C 00                    9758 	.db #0x00	; 0
      00249D 5C                    9759 	.db #0x5c	; 92
      00249E 5C                    9760 	.db #0x5c	; 92
      00249F A0                    9761 	.db #0xa0	; 160
      0024A0 A0                    9762 	.db #0xa0	; 160
      0024A1 A0                    9763 	.db #0xa0	; 160
      0024A2                       9764 _PROJECTILECOUNT:
      0024A2 05                    9765 	.db #0x05	; 5
      0024A3                       9766 _PLAYERSIZE:
      0024A3 10                    9767 	.db #0x10	; 16
      0024A4                       9768 _maxHull:
      0024A4 64                    9769 	.db #0x64	;  100	'd'
      0024A5                       9770 _maxShield:
      0024A5 64                    9771 	.db #0x64	;  100	'd'
      0024A6                       9772 _SPLASHDROPOFF:
      0024A6 01                    9773 	.db #0x01	; 1
      0024A7                       9774 _MAXGUNLEVEL:
      0024A7 01                    9775 	.db #0x01	; 1
      0024A8                       9776 _exCount:
      0024A8 04                    9777 	.db #0x04	; 4
      0024A9                       9778 _EXPLFRAMETIME:
      0024A9 04                    9779 	.db #0x04	; 4
      0024AA                       9780 _exTileCount:
      0024AA 03                    9781 	.db #0x03	; 3
      0024AB                       9782 _AUXTICKFREQUENCY:
      0024AB 01                    9783 	.db #0x01	; 1
                                   9784 ;src/main.c:196: void setHealthBar(uint8_t row, uint8_t hp) {
                                   9785 ;	---------------------------------
                                   9786 ; Function setHealthBar
                                   9787 ; ---------------------------------
      0024AC                       9788 _setHealthBar::
      0024AC E8 FB                 9789 	add	sp, #-5
                                   9790 ;src/main.c:198: if (hp >= 80) {
      0024AE F8 08                 9791 	ldhl	sp,	#8
      0024B0 7E                    9792 	ld	a, (hl)
      0024B1 D6 50                 9793 	sub	a, #0x50
      0024B3 38 31                 9794 	jr	C, 00102$
                                   9795 ;src/main.c:199: unsigned char blockmap[] = {0x50,0x50,0x50, 0x50, 0x50};
      0024B5 F8 00                 9796 	ldhl	sp,	#0
      0024B7 4D                    9797 	ld	c, l
      0024B8 44                    9798 	ld	b, h
      0024B9 36 50                 9799 	ld	(hl), #0x50
      0024BB 69                    9800 	ld	l, c
                                   9801 ;	spillPairReg hl
                                   9802 ;	spillPairReg hl
      0024BC 60                    9803 	ld	h, b
                                   9804 ;	spillPairReg hl
                                   9805 ;	spillPairReg hl
      0024BD 23                    9806 	inc	hl
      0024BE 36 50                 9807 	ld	(hl), #0x50
      0024C0 69                    9808 	ld	l, c
                                   9809 ;	spillPairReg hl
                                   9810 ;	spillPairReg hl
      0024C1 60                    9811 	ld	h, b
                                   9812 ;	spillPairReg hl
                                   9813 ;	spillPairReg hl
      0024C2 23                    9814 	inc	hl
      0024C3 23                    9815 	inc	hl
      0024C4 36 50                 9816 	ld	(hl), #0x50
      0024C6 69                    9817 	ld	l, c
                                   9818 ;	spillPairReg hl
                                   9819 ;	spillPairReg hl
      0024C7 60                    9820 	ld	h, b
                                   9821 ;	spillPairReg hl
                                   9822 ;	spillPairReg hl
      0024C8 23                    9823 	inc	hl
      0024C9 23                    9824 	inc	hl
      0024CA 23                    9825 	inc	hl
      0024CB 36 50                 9826 	ld	(hl), #0x50
      0024CD 21 04 00              9827 	ld	hl, #0x0004
      0024D0 09                    9828 	add	hl, bc
      0024D1 36 50                 9829 	ld	(hl), #0x50
                                   9830 ;src/main.c:200: set_win_tiles(5,row,5,1,blockmap);
      0024D3 C5                    9831 	push	bc
      0024D4 21 05 01              9832 	ld	hl, #0x105
      0024D7 E5                    9833 	push	hl
      0024D8 F8 0B                 9834 	ldhl	sp,	#11
      0024DA 66                    9835 	ld	h, (hl)
      0024DB 2E 05                 9836 	ld	l, #0x05
      0024DD E5                    9837 	push	hl
      0024DE CDr00r00              9838 	call	_set_win_tiles
      0024E1 E8 06                 9839 	add	sp, #6
                                   9840 ;src/main.c:201: return;
      0024E3 C3rF2r25              9841 	jp	00111$
      0024E6                       9842 00102$:
                                   9843 ;src/main.c:203: if (hp >= 60) {
      0024E6 F8 08                 9844 	ldhl	sp,	#8
      0024E8 7E                    9845 	ld	a, (hl)
      0024E9 D6 3C                 9846 	sub	a, #0x3c
      0024EB 38 31                 9847 	jr	C, 00104$
                                   9848 ;src/main.c:204: unsigned char blockmap[] = {0x50,0x50,0x50, 0x50, 0x00};
      0024ED F8 00                 9849 	ldhl	sp,	#0
      0024EF 4D                    9850 	ld	c, l
      0024F0 44                    9851 	ld	b, h
      0024F1 36 50                 9852 	ld	(hl), #0x50
      0024F3 69                    9853 	ld	l, c
                                   9854 ;	spillPairReg hl
                                   9855 ;	spillPairReg hl
      0024F4 60                    9856 	ld	h, b
                                   9857 ;	spillPairReg hl
                                   9858 ;	spillPairReg hl
      0024F5 23                    9859 	inc	hl
      0024F6 36 50                 9860 	ld	(hl), #0x50
      0024F8 69                    9861 	ld	l, c
                                   9862 ;	spillPairReg hl
                                   9863 ;	spillPairReg hl
      0024F9 60                    9864 	ld	h, b
                                   9865 ;	spillPairReg hl
                                   9866 ;	spillPairReg hl
      0024FA 23                    9867 	inc	hl
      0024FB 23                    9868 	inc	hl
      0024FC 36 50                 9869 	ld	(hl), #0x50
      0024FE 69                    9870 	ld	l, c
                                   9871 ;	spillPairReg hl
                                   9872 ;	spillPairReg hl
      0024FF 60                    9873 	ld	h, b
                                   9874 ;	spillPairReg hl
                                   9875 ;	spillPairReg hl
      002500 23                    9876 	inc	hl
      002501 23                    9877 	inc	hl
      002502 23                    9878 	inc	hl
      002503 36 50                 9879 	ld	(hl), #0x50
      002505 21 04 00              9880 	ld	hl, #0x0004
      002508 09                    9881 	add	hl, bc
      002509 36 00                 9882 	ld	(hl), #0x00
                                   9883 ;src/main.c:205: set_win_tiles(5,row,5,1,blockmap);
      00250B C5                    9884 	push	bc
      00250C 21 05 01              9885 	ld	hl, #0x105
      00250F E5                    9886 	push	hl
      002510 F8 0B                 9887 	ldhl	sp,	#11
      002512 66                    9888 	ld	h, (hl)
      002513 2E 05                 9889 	ld	l, #0x05
      002515 E5                    9890 	push	hl
      002516 CDr00r00              9891 	call	_set_win_tiles
      002519 E8 06                 9892 	add	sp, #6
                                   9893 ;src/main.c:206: return;
      00251B C3rF2r25              9894 	jp	00111$
      00251E                       9895 00104$:
                                   9896 ;src/main.c:208: if (hp >= 40) {
      00251E F8 08                 9897 	ldhl	sp,	#8
      002520 7E                    9898 	ld	a, (hl)
      002521 D6 28                 9899 	sub	a, #0x28
      002523 38 31                 9900 	jr	C, 00106$
                                   9901 ;src/main.c:209: unsigned char blockmap[] = {0x50,0x50,0x50,0x00,0x00};
      002525 F8 00                 9902 	ldhl	sp,	#0
      002527 4D                    9903 	ld	c, l
      002528 44                    9904 	ld	b, h
      002529 36 50                 9905 	ld	(hl), #0x50
      00252B 69                    9906 	ld	l, c
                                   9907 ;	spillPairReg hl
                                   9908 ;	spillPairReg hl
      00252C 60                    9909 	ld	h, b
                                   9910 ;	spillPairReg hl
                                   9911 ;	spillPairReg hl
      00252D 23                    9912 	inc	hl
      00252E 36 50                 9913 	ld	(hl), #0x50
      002530 69                    9914 	ld	l, c
                                   9915 ;	spillPairReg hl
                                   9916 ;	spillPairReg hl
      002531 60                    9917 	ld	h, b
                                   9918 ;	spillPairReg hl
                                   9919 ;	spillPairReg hl
      002532 23                    9920 	inc	hl
      002533 23                    9921 	inc	hl
      002534 36 50                 9922 	ld	(hl), #0x50
      002536 59                    9923 	ld	e, c
      002537 50                    9924 	ld	d, b
      002538 13                    9925 	inc	de
      002539 13                    9926 	inc	de
      00253A 13                    9927 	inc	de
      00253B AF                    9928 	xor	a, a
      00253C 12                    9929 	ld	(de), a
      00253D 21 04 00              9930 	ld	hl, #0x0004
      002540 09                    9931 	add	hl, bc
      002541 36 00                 9932 	ld	(hl), #0x00
                                   9933 ;src/main.c:210: set_win_tiles(5,row,5,1,blockmap);
      002543 C5                    9934 	push	bc
      002544 21 05 01              9935 	ld	hl, #0x105
      002547 E5                    9936 	push	hl
      002548 F8 0B                 9937 	ldhl	sp,	#11
      00254A 66                    9938 	ld	h, (hl)
      00254B 2E 05                 9939 	ld	l, #0x05
      00254D E5                    9940 	push	hl
      00254E CDr00r00              9941 	call	_set_win_tiles
      002551 E8 06                 9942 	add	sp, #6
                                   9943 ;src/main.c:211: return;
      002553 C3rF2r25              9944 	jp	00111$
      002556                       9945 00106$:
                                   9946 ;src/main.c:213: if (hp >= 20) {
      002556 F8 08                 9947 	ldhl	sp,	#8
      002558 7E                    9948 	ld	a, (hl)
      002559 D6 14                 9949 	sub	a, #0x14
      00255B 38 30                 9950 	jr	C, 00108$
                                   9951 ;src/main.c:214: unsigned char blockmap[] = {0x50,0x50,0x00,0x00,0x00};
      00255D F8 00                 9952 	ldhl	sp,	#0
      00255F 4D                    9953 	ld	c, l
      002560 44                    9954 	ld	b, h
      002561 36 50                 9955 	ld	(hl), #0x50
      002563 69                    9956 	ld	l, c
                                   9957 ;	spillPairReg hl
                                   9958 ;	spillPairReg hl
      002564 60                    9959 	ld	h, b
                                   9960 ;	spillPairReg hl
                                   9961 ;	spillPairReg hl
      002565 23                    9962 	inc	hl
      002566 36 50                 9963 	ld	(hl), #0x50
      002568 59                    9964 	ld	e, c
      002569 50                    9965 	ld	d, b
      00256A 13                    9966 	inc	de
      00256B 13                    9967 	inc	de
      00256C AF                    9968 	xor	a, a
      00256D 12                    9969 	ld	(de), a
      00256E 59                    9970 	ld	e, c
      00256F 50                    9971 	ld	d, b
      002570 13                    9972 	inc	de
      002571 13                    9973 	inc	de
      002572 13                    9974 	inc	de
      002573 AF                    9975 	xor	a, a
      002574 12                    9976 	ld	(de), a
      002575 21 04 00              9977 	ld	hl, #0x0004
      002578 09                    9978 	add	hl, bc
      002579 36 00                 9979 	ld	(hl), #0x00
                                   9980 ;src/main.c:215: set_win_tiles(5,row,5,1,blockmap);
      00257B C5                    9981 	push	bc
      00257C 21 05 01              9982 	ld	hl, #0x105
      00257F E5                    9983 	push	hl
      002580 F8 0B                 9984 	ldhl	sp,	#11
      002582 66                    9985 	ld	h, (hl)
      002583 2E 05                 9986 	ld	l, #0x05
      002585 E5                    9987 	push	hl
      002586 CDr00r00              9988 	call	_set_win_tiles
      002589 E8 06                 9989 	add	sp, #6
                                   9990 ;src/main.c:216: return;
      00258B 18 65                 9991 	jr	00111$
      00258D                       9992 00108$:
                                   9993 ;src/main.c:218: if (hp >= 1) {
      00258D F8 08                 9994 	ldhl	sp,	#8
      00258F 7E                    9995 	ld	a, (hl)
      002590 D6 01                 9996 	sub	a, #0x01
      002592 38 30                 9997 	jr	C, 00110$
                                   9998 ;src/main.c:219: unsigned char blockmap[] = {0x50,0x00,0x00,0x00,0x00};
      002594 F8 00                 9999 	ldhl	sp,	#0
      002596 4D                   10000 	ld	c, l
      002597 44                   10001 	ld	b, h
      002598 36 50                10002 	ld	(hl), #0x50
      00259A 59                   10003 	ld	e, c
      00259B 50                   10004 	ld	d, b
      00259C 13                   10005 	inc	de
      00259D AF                   10006 	xor	a, a
      00259E 12                   10007 	ld	(de), a
      00259F 59                   10008 	ld	e, c
      0025A0 50                   10009 	ld	d, b
      0025A1 13                   10010 	inc	de
      0025A2 13                   10011 	inc	de
      0025A3 AF                   10012 	xor	a, a
      0025A4 12                   10013 	ld	(de), a
      0025A5 59                   10014 	ld	e, c
      0025A6 50                   10015 	ld	d, b
      0025A7 13                   10016 	inc	de
      0025A8 13                   10017 	inc	de
      0025A9 13                   10018 	inc	de
      0025AA AF                   10019 	xor	a, a
      0025AB 12                   10020 	ld	(de), a
      0025AC 21 04 00             10021 	ld	hl, #0x0004
      0025AF 09                   10022 	add	hl, bc
      0025B0 36 00                10023 	ld	(hl), #0x00
                                  10024 ;src/main.c:220: set_win_tiles(5,row,5,1,blockmap);
      0025B2 C5                   10025 	push	bc
      0025B3 21 05 01             10026 	ld	hl, #0x105
      0025B6 E5                   10027 	push	hl
      0025B7 F8 0B                10028 	ldhl	sp,	#11
      0025B9 66                   10029 	ld	h, (hl)
      0025BA 2E 05                10030 	ld	l, #0x05
      0025BC E5                   10031 	push	hl
      0025BD CDr00r00             10032 	call	_set_win_tiles
      0025C0 E8 06                10033 	add	sp, #6
                                  10034 ;src/main.c:221: return;
      0025C2 18 2E                10035 	jr	00111$
      0025C4                      10036 00110$:
                                  10037 ;src/main.c:223: unsigned char blockmap[] = {0x00,0x00,0x00,0x00,0x00};
      0025C4 F8 00                10038 	ldhl	sp,	#0
      0025C6 4D                   10039 	ld	c, l
      0025C7 44                   10040 	ld	b, h
      0025C8 AF                   10041 	xor	a, a
      0025C9 02                   10042 	ld	(bc), a
      0025CA 59                   10043 	ld	e, c
      0025CB 50                   10044 	ld	d, b
      0025CC 13                   10045 	inc	de
      0025CD AF                   10046 	xor	a, a
      0025CE 12                   10047 	ld	(de), a
      0025CF 59                   10048 	ld	e, c
      0025D0 50                   10049 	ld	d, b
      0025D1 13                   10050 	inc	de
      0025D2 13                   10051 	inc	de
      0025D3 AF                   10052 	xor	a, a
      0025D4 12                   10053 	ld	(de), a
      0025D5 59                   10054 	ld	e, c
      0025D6 50                   10055 	ld	d, b
      0025D7 13                   10056 	inc	de
      0025D8 13                   10057 	inc	de
      0025D9 13                   10058 	inc	de
      0025DA AF                   10059 	xor	a, a
      0025DB 12                   10060 	ld	(de), a
      0025DC 21 04 00             10061 	ld	hl, #0x0004
      0025DF 09                   10062 	add	hl, bc
      0025E0 36 00                10063 	ld	(hl), #0x00
                                  10064 ;src/main.c:224: set_win_tiles(5,row,5,1,blockmap);
      0025E2 C5                   10065 	push	bc
      0025E3 21 05 01             10066 	ld	hl, #0x105
      0025E6 E5                   10067 	push	hl
      0025E7 F8 0B                10068 	ldhl	sp,	#11
      0025E9 66                   10069 	ld	h, (hl)
      0025EA 2E 05                10070 	ld	l, #0x05
      0025EC E5                   10071 	push	hl
      0025ED CDr00r00             10072 	call	_set_win_tiles
      0025F0 E8 06                10073 	add	sp, #6
                                  10074 ;src/main.c:225: return;
      0025F2                      10075 00111$:
                                  10076 ;src/main.c:227: }
      0025F2 E8 05                10077 	add	sp, #5
      0025F4 C9                   10078 	ret
                                  10079 ;src/main.c:230: void updateScore() {
                                  10080 ;	---------------------------------
                                  10081 ; Function updateScore
                                  10082 ; ---------------------------------
      0025F5                      10083 _updateScore::
      0025F5 E8 F6                10084 	add	sp, #-10
                                  10085 ;src/main.c:233: len = bcd2text(&SCORE, 0x01, buf);
      0025F7 F8 00                10086 	ldhl	sp,	#0
      0025F9 4D                   10087 	ld	c, l
      0025FA 44                   10088 	ld	b, h
      0025FB 59                   10089 	ld	e, c
      0025FC 50                   10090 	ld	d, b
      0025FD C5                   10091 	push	bc
      0025FE D5                   10092 	push	de
      0025FF 3E 01                10093 	ld	a, #0x01
      002601 F5                   10094 	push	af
      002602 33                   10095 	inc	sp
      002603 11r3Ar01             10096 	ld	de, #_SCORE
      002606 D5                   10097 	push	de
      002607 CDr00r00             10098 	call	_bcd2text
      00260A E8 05                10099 	add	sp, #5
      00260C C1                   10100 	pop	bc
                                  10101 ;src/main.c:234: set_win_tiles(15, 1, 5, 1, buf+3);
      00260D 03                   10102 	inc	bc
      00260E 03                   10103 	inc	bc
      00260F 03                   10104 	inc	bc
      002610 C5                   10105 	push	bc
      002611 21 05 01             10106 	ld	hl, #0x105
      002614 E5                   10107 	push	hl
      002615 21 0F 01             10108 	ld	hl, #0x10f
      002618 E5                   10109 	push	hl
      002619 CDr00r00             10110 	call	_set_win_tiles
                                  10111 ;src/main.c:235: }
      00261C E8 10                10112 	add	sp, #16
      00261E C9                   10113 	ret
                                  10114 ;src/main.c:238: void updateMissileCount(int8_t amount) {
                                  10115 ;	---------------------------------
                                  10116 ; Function updateMissileCount
                                  10117 ; ---------------------------------
      00261F                      10118 _updateMissileCount::
      00261F E8 F6                10119 	add	sp, #-10
                                  10120 ;src/main.c:239: if (amount == -1) {
      002621 F8 0C                10121 	ldhl	sp,	#12
      002623 7E                   10122 	ld	a, (hl)
      002624 3C                   10123 	inc	a
      002625 20 13                10124 	jr	NZ, 00112$
                                  10125 ;src/main.c:240: missiles--;
      002627 21r30r01             10126 	ld	hl, #_missiles
      00262A 35                   10127 	dec	(hl)
                                  10128 ;src/main.c:241: bcd_sub(&MISSILES, &INCREMENT);
      00262B 11r3Er01             10129 	ld	de, #_INCREMENT
      00262E D5                   10130 	push	de
      00262F 11r31r01             10131 	ld	de, #_MISSILES
      002632 D5                   10132 	push	de
      002633 CDr00r00             10133 	call	_bcd_sub
      002636 E8 04                10134 	add	sp, #4
      002638 18 30                10135 	jr	00104$
                                  10136 ;src/main.c:244: for(int8_t i=0; i<amount;i++) {
      00263A                      10137 00112$:
      00263A 0E 00                10138 	ld	c, #0x00
      00263C                      10139 00106$:
      00263C F8 0C                10140 	ldhl	sp,	#12
      00263E 5E                   10141 	ld	e, (hl)
      00263F 79                   10142 	ld	a,c
      002640 57                   10143 	ld	d,a
      002641 96                   10144 	sub	a, (hl)
      002642 CB 7B                10145 	bit	7, e
      002644 28 07                10146 	jr	Z, 00128$
      002646 CB 7A                10147 	bit	7, d
      002648 20 08                10148 	jr	NZ, 00129$
      00264A BF                   10149 	cp	a, a
      00264B 18 05                10150 	jr	00129$
      00264D                      10151 00128$:
      00264D CB 7A                10152 	bit	7, d
      00264F 28 01                10153 	jr	Z, 00129$
      002651 37                   10154 	scf
      002652                      10155 00129$:
      002652 30 16                10156 	jr	NC, 00104$
                                  10157 ;src/main.c:245: ++missiles;
      002654 21r30r01             10158 	ld	hl, #_missiles
      002657 34                   10159 	inc	(hl)
                                  10160 ;src/main.c:246: bcd_add(&MISSILES, &INCREMENT);
      002658 C5                   10161 	push	bc
      002659 11r3Er01             10162 	ld	de, #_INCREMENT
      00265C D5                   10163 	push	de
      00265D 11r31r01             10164 	ld	de, #_MISSILES
      002660 D5                   10165 	push	de
      002661 CDr00r00             10166 	call	_bcd_add
      002664 E8 04                10167 	add	sp, #4
      002666 C1                   10168 	pop	bc
                                  10169 ;src/main.c:244: for(int8_t i=0; i<amount;i++) {
      002667 0C                   10170 	inc	c
      002668 18 D2                10171 	jr	00106$
      00266A                      10172 00104$:
                                  10173 ;src/main.c:251: len = bcd2text(&MISSILES, 0x01, buf);
      00266A F8 00                10174 	ldhl	sp,	#0
      00266C 4D                   10175 	ld	c, l
      00266D 44                   10176 	ld	b, h
      00266E 59                   10177 	ld	e, c
      00266F 50                   10178 	ld	d, b
      002670 C5                   10179 	push	bc
      002671 D5                   10180 	push	de
      002672 3E 01                10181 	ld	a, #0x01
      002674 F5                   10182 	push	af
      002675 33                   10183 	inc	sp
      002676 11r31r01             10184 	ld	de, #_MISSILES
      002679 D5                   10185 	push	de
      00267A CDr00r00             10186 	call	_bcd2text
      00267D E8 05                10187 	add	sp, #5
      00267F C1                   10188 	pop	bc
                                  10189 ;src/main.c:252: set_win_tiles(18, 0, 2, 1, buf+6);
      002680 21 06 00             10190 	ld	hl, #0x0006
      002683 09                   10191 	add	hl, bc
      002684 E5                   10192 	push	hl
      002685 21 02 01             10193 	ld	hl, #0x102
      002688 E5                   10194 	push	hl
      002689 21 12 00             10195 	ld	hl, #0x12
      00268C E5                   10196 	push	hl
      00268D CDr00r00             10197 	call	_set_win_tiles
                                  10198 ;src/main.c:254: }
      002690 E8 10                10199 	add	sp, #16
      002692 C9                   10200 	ret
                                  10201 ;src/main.c:257: void incrementScore() {
                                  10202 ;	---------------------------------
                                  10203 ; Function incrementScore
                                  10204 ; ---------------------------------
      002693                      10205 _incrementScore::
                                  10206 ;src/main.c:258: score += 1;
      002693 21r38r01             10207 	ld	hl, #_score
      002696 2A                   10208 	ld	a, (hl+)
      002697 4F                   10209 	ld	c, a
      002698 3A                   10210 	ld	a, (hl-)
      002699 47                   10211 	ld	b, a
      00269A 03                   10212 	inc	bc
      00269B 79                   10213 	ld	a, c
      00269C 22                   10214 	ld	(hl+), a
      00269D 70                   10215 	ld	(hl), b
                                  10216 ;src/main.c:259: bcd_add(&SCORE, &INCREMENT);
      00269E 11r3Er01             10217 	ld	de, #_INCREMENT
      0026A1 D5                   10218 	push	de
      0026A2 11r3Ar01             10219 	ld	de, #_SCORE
      0026A5 D5                   10220 	push	de
      0026A6 CDr00r00             10221 	call	_bcd_add
